pu,threat,amount,action_cost,status
1895,3,1,1,0
1895,4,1,1,0
1896,2,1,1,0
1896,3,1,1,0
1896,4,1,1,0
1897,2,1,1,0
1897,3,1,1,0
1897,4,1,1,0
1898,2,1,1,0
1898,4,1,1,0
1899,2,1,1,0
1899,4,1,1,0
1900,2,1,1,0
1900,3,1,1,0
1900,4,1,1,0
1901,2,1,1,0
1901,3,1,1,0
1901,4,1,1,0
1902,2,1,1,0
1902,3,1,1,0
1902,4,1,1,0
1903,2,1,1,0
1903,3,1,1,0
1903,4,1,1,0
1904,2,1,1,0
1904,3,1,1,0
1904,4,1,1,0
1905,2,1,1,0
1905,3,1,1,0
1905,4,1,1,0
1906,2,1,1,0
1906,4,1,1,0
1907,2,1,1,0
1907,3,1,1,0
1907,4,1,1,0
1908,2,1,1,0
1908,3,1,1,0
1908,4,1,1,0
1909,2,1,1,0
1909,3,1,1,0
1909,4,1,1,0
1910,2,1,1,0
1910,3,1,1,0
1910,4,1,1,0
1911,2,1,1,0
1911,3,1,1,0
1911,4,1,1,0
1912,2,1,1,0
1912,3,1,1,0
1912,4,1,1,0
1913,2,1,1,0
1913,4,1,1,0
1914,2,1,1,0
1914,4,1,1,0
1915,2,1,1,0
1915,3,1,1,0
1915,4,1,1,0
1916,2,1,1,0
1916,4,1,1,0
1917,2,1,1,0
1917,4,1,1,0
1918,2,1,1,0
1918,4,1,1,0
1919,2,1,1,0
1919,3,1,1,0
1919,4,1,1,0
1920,2,1,1,0
1920,4,1,1,0
1921,2,1,1,0
1921,3,1,1,0
1921,4,1,1,0
1922,2,1,1,0
1922,4,1,1,0
1923,2,1,1,0
1923,4,1,1,0
1924,2,1,1,0
1924,4,1,1,0
1925,2,1,1,0
1925,3,1,1,0
1925,4,1,1,0
1926,2,1,1,0
1926,4,1,1,0
1927,2,1,1,0
1927,3,1,1,0
1927,4,1,1,0
1928,2,1,1,0
1928,3,1,1,0
1928,4,1,1,0
1929,2,1,1,0
1929,4,1,1,0
1930,2,1,1,0
1930,4,1,1,0
1931,2,1,1,0
1931,4,1,1,0
1932,2,1,1,0
1932,4,1,1,0
1933,2,1,1,0
1933,4,1,1,0
1934,2,1,1,0
1934,3,1,1,0
1934,4,1,1,0
1935,2,1,1,0
1935,3,1,1,0
1935,4,1,1,0
1936,2,1,1,0
1936,4,1,1,0
1937,2,1,1,0
1937,4,1,1,0
1938,2,1,1,0
1938,3,1,1,0
1938,4,1,1,0
1939,2,1,1,0
1939,4,1,1,0
1940,2,1,1,0
1940,3,1,1,0
1940,4,1,1,0
1941,2,1,1,0
1941,3,1,1,0
1941,4,1,1,0
1942,2,1,1,0
1942,3,1,1,0
1942,4,1,1,0
1943,2,1,1,0
1943,3,1,1,0
1943,4,1,1,0
1944,2,1,1,0
1944,3,1,1,0
1944,4,1,1,0
1945,2,1,1,0
1945,3,1,1,0
1945,4,1,1,0
1946,2,1,1,0
1946,4,1,1,0
1947,2,1,1,0
1947,3,1,1,0
1947,4,1,1,0
1948,2,1,1,0
1948,4,1,1,0
1949,2,1,1,0
1949,4,1,1,0
1950,2,1,1,0
1950,3,1,1,0
1950,4,1,1,0
1951,2,1,1,0
1951,3,1,1,0
1951,4,1,1,0
1952,2,1,1,0
1952,3,1,1,0
1952,4,1,1,0
1953,2,1,1,0
1953,4,1,1,0
1954,2,1,1,0
1954,4,1,1,0
1955,2,1,1,0
1955,4,1,1,0
1956,2,1,1,0
1956,4,1,1,0
1957,2,1,1,0
1957,3,1,1,0
1957,4,1,1,0
1958,2,1,1,0
1958,4,1,1,0
1959,2,1,1,0
1959,3,1,1,0
1959,4,1,1,0
1960,2,1,1,0
1960,3,1,1,0
1960,4,1,1,0
1961,2,1,1,0
1961,3,1,1,0
1961,4,1,1,0
1962,2,1,1,0
1962,3,1,1,0
1962,4,1,1,0
1963,2,1,1,0
1963,4,1,1,0
1964,2,1,1,0
1964,4,1,1,0
1965,2,1,1,0
1965,4,1,1,0
1966,2,1,1,0
1966,3,1,1,0
1966,4,1,1,0
1967,2,1,1,0
1967,3,1,1,0
1967,4,1,1,0
1968,2,1,1,0
1968,3,1,1,0
1968,4,1,1,0
1969,2,1,1,0
1969,4,1,1,0
1970,2,1,1,0
1970,3,1,1,0
1970,4,1,1,0
1971,2,1,1,0
1971,3,1,1,0
1971,4,1,1,0
1972,2,1,1,0
1972,3,1,1,0
1972,4,1,1,0
1973,2,1,1,0
1973,3,1,1,0
1973,4,1,1,0
1974,2,1,1,0
1974,3,1,1,0
1974,4,1,1,0
1975,2,1,1,0
1975,3,1,1,0
1975,4,1,1,0
1976,2,1,1,0
1976,4,1,1,0
1977,2,1,1,0
1977,4,1,1,0
1978,2,1,1,0
1978,4,1,1,0
1979,2,1,1,0
1979,4,1,1,0
1980,2,1,1,0
1980,3,1,1,0
1980,4,1,1,0
1981,2,1,1,0
1981,3,1,1,0
1981,4,1,1,0
1982,2,1,1,0
1982,4,1,1,0
1983,2,1,1,0
1983,4,1,1,0
1984,2,1,1,0
1984,3,1,1,0
1984,4,1,1,0
1985,2,1,1,0
1985,3,1,1,0
1985,4,1,1,0
1986,2,1,1,0
1986,3,1,1,0
1986,4,1,1,0
1987,2,1,1,0
1987,4,1,1,0
1988,2,1,1,0
1988,3,1,1,0
1988,4,1,1,0
1989,2,1,1,0
1989,3,1,1,0
1989,4,1,1,0
1990,2,1,1,0
1990,3,1,1,0
1990,4,1,1,0
1991,2,1,1,0
1991,3,1,1,0
1991,4,1,1,0
1992,2,1,1,0
1992,4,1,1,0
1993,2,1,1,0
1993,3,1,1,0
1993,4,1,1,0
1994,2,1,1,0
1994,3,1,1,0
1994,4,1,1,0
1995,2,1,1,0
1995,3,1,1,0
1995,4,1,1,0
1996,2,1,1,0
1996,3,1,1,0
1996,4,1,1,0
1997,2,1,1,0
1997,3,1,1,0
1997,4,1,1,0
1998,2,1,1,0
1998,4,1,1,0
1999,2,1,1,0
1999,3,1,1,0
1999,4,1,1,0
2000,2,1,1,0
2000,3,1,1,0
2000,4,1,1,0
2001,2,1,1,0
2001,3,1,1,0
2001,4,1,1,0
2002,2,1,1,0
2002,4,1,1,0
2003,2,1,1,0
2003,3,1,1,0
2003,4,1,1,0
2004,2,1,1,0
2004,3,1,1,0
2004,4,1,1,0
2005,2,1,1,0
2005,4,1,1,0
2006,2,1,1,0
2006,4,1,1,0
2007,2,1,1,0
2007,3,1,1,0
2007,4,1,1,0
2008,2,1,1,0
2008,3,1,1,0
2008,4,1,1,0
2009,2,1,1,0
2009,3,1,1,0
2009,4,1,1,0
2010,2,1,1,0
2010,3,1,1,0
2010,4,1,1,0
2011,2,1,1,0
2011,3,1,1,0
2011,4,1,1,0
2012,2,1,1,0
2012,3,1,1,0
2012,4,1,1,0
2013,2,1,1,0
2013,3,1,1,0
2013,4,1,1,0
2014,2,1,1,0
2014,4,1,1,0
2015,2,1,1,0
2015,3,1,1,0
2015,4,1,1,0
2016,2,1,1,0
2016,3,1,1,0
2016,4,1,1,0
2017,2,1,1,0
2017,3,1,1,0
2017,4,1,1,0
2018,2,1,1,0
2018,3,1,1,0
2018,4,1,1,0
2019,2,1,1,0
2019,3,1,1,0
2019,4,1,1,0
2020,2,1,1,0
2020,3,1,1,0
2020,4,1,1,0
2021,2,1,1,0
2021,3,1,1,0
2021,4,1,1,0
2022,2,1,1,0
2022,3,1,1,0
2022,4,1,1,0
2023,2,1,1,0
2023,3,1,1,0
2023,4,1,1,0
2024,2,1,1,0
2024,3,1,1,0
2024,4,1,1,0
2025,2,1,1,0
2025,3,1,1,0
2025,4,1,1,0
2026,2,1,1,0
2026,3,1,1,0
2026,4,1,1,0
2027,2,1,1,0
2027,3,1,1,0
2027,4,1,1,0
2028,2,1,1,0
2028,3,1,1,0
2028,4,1,1,0
2029,2,1,1,0
2029,3,1,1,0
2029,4,1,1,0
2030,2,1,1,0
2030,4,1,1,0
2031,2,1,1,0
2031,3,1,1,0
2031,4,1,1,0
2032,2,1,1,0
2032,3,1,1,0
2032,4,1,1,0
2033,2,1,1,0
2033,3,1,1,0
2033,4,1,1,0
2034,2,1,1,0
2034,4,1,1,0
2035,2,1,1,0
2035,3,1,1,0
2035,4,1,1,0
2036,2,1,1,0
2036,4,1,1,0
2037,2,1,1,0
2037,3,1,1,0
2037,4,1,1,0
2038,2,1,1,0
2038,3,1,1,0
2038,4,1,1,0
2039,2,1,1,0
2039,3,1,1,0
2039,4,1,1,0
2040,2,1,1,0
2040,3,1,1,0
2040,4,1,1,0
2041,2,1,1,0
2041,3,1,1,0
2041,4,1,1,0
2042,2,1,1,0
2042,3,1,1,0
2042,4,1,1,0
2043,2,1,1,0
2043,3,1,1,0
2043,4,1,1,0
2044,2,1,1,0
2044,3,1,1,0
2044,4,1,1,0
2045,2,1,1,0
2045,3,1,1,0
2045,4,1,1,0
2046,2,1,1,0
2046,3,1,1,0
2046,4,1,1,0
2047,2,1,1,0
2047,3,1,1,0
2047,4,1,1,0
2048,2,1,1,0
2048,3,1,1,0
2048,4,1,1,0
2049,2,1,1,0
2049,3,1,1,0
2049,4,1,1,0
2050,2,1,1,0
2050,3,1,1,0
2050,4,1,1,0
2051,2,1,1,0
2051,3,1,1,0
2051,4,1,1,0
2052,2,1,1,0
2052,3,1,1,0
2052,4,1,1,0
2053,2,1,1,0
2053,3,1,1,0
2053,4,1,1,0
2054,2,1,1,0
2054,3,1,1,0
2054,4,1,1,0
2055,2,1,1,0
2055,3,1,1,0
2055,4,1,1,0
2056,2,1,1,0
2056,3,1,1,0
2056,4,1,1,0
2057,2,1,1,0
2057,3,1,1,0
2057,4,1,1,0
2058,2,1,1,0
2058,3,1,1,0
2058,4,1,1,0
2059,2,1,1,0
2059,3,1,1,0
2059,4,1,1,0
2060,2,1,1,0
2060,4,1,1,0
2061,2,1,1,0
2061,3,1,1,0
2061,4,1,1,0
2062,2,1,1,0
2062,3,1,1,0
2062,4,1,1,0
2063,2,1,1,0
2063,3,1,1,0
2063,4,1,1,0
2064,2,1,1,0
2064,3,1,1,0
2064,4,1,1,0
2065,2,1,1,0
2065,3,1,1,0
2065,4,1,1,0
2066,2,1,1,0
2066,3,1,1,0
2066,4,1,1,0
2067,2,1,1,0
2067,3,1,1,0
2067,4,1,1,0
2068,2,1,1,0
2068,3,1,1,0
2068,4,1,1,0
2069,2,1,1,0
2069,4,1,1,0
2070,2,1,1,0
2070,3,1,1,0
2070,4,1,1,0
2071,2,1,1,0
2071,3,1,1,0
2071,4,1,1,0
2072,2,1,1,0
2072,3,1,1,0
2072,4,1,1,0
2073,2,1,1,0
2073,3,1,1,0
2073,4,1,1,0
2074,2,1,1,0
2074,3,1,1,0
2074,4,1,1,0
2075,2,1,1,0
2075,3,1,1,0
2075,4,1,1,0
2076,2,1,1,0
2076,3,1,1,0
2076,4,1,1,0
2077,2,1,1,0
2077,3,1,1,0
2077,4,1,1,0
2078,2,1,1,0
2078,3,1,1,0
2078,4,1,1,0
2079,2,1,1,0
2079,4,1,1,0
2080,2,1,1,0
2080,3,1,1,0
2080,4,1,1,0
2081,2,1,1,0
2081,3,1,1,0
2081,4,1,1,0
2082,2,1,1,0
2082,3,1,1,0
2082,4,1,1,0
2083,2,1,1,0
2083,3,1,1,0
2083,4,1,1,0
2084,2,1,1,0
2084,4,1,1,0
2085,2,1,1,0
2085,3,1,1,0
2085,4,1,1,0
2086,2,1,1,0
2086,3,1,1,0
2086,4,1,1,0
2087,2,1,1,0
2087,3,1,1,0
2087,4,1,1,0
2088,2,1,1,0
2088,3,1,1,0
2088,4,1,1,0
2089,2,1,1,0
2089,3,1,1,0
2089,4,1,1,0
2090,2,1,1,0
2090,3,1,1,0
2090,4,1,1,0
2091,2,1,1,0
2091,3,1,1,0
2091,4,1,1,0
2092,2,1,1,0
2092,3,1,1,0
2092,4,1,1,0
2093,2,1,1,0
2093,3,1,1,0
2093,4,1,1,0
2094,2,1,1,0
2094,3,1,1,0
2094,4,1,1,0
2095,2,1,1,0
2095,4,1,1,0
2096,2,1,1,0
2096,3,1,1,0
2096,4,1,1,0
2097,2,1,1,0
2097,3,1,1,0
2097,4,1,1,0
2098,2,1,1,0
2098,3,1,1,0
2098,4,1,1,0
2099,2,1,1,0
2099,3,1,1,0
2099,4,1,1,0
2100,2,1,1,0
2100,3,1,1,0
2100,4,1,1,0
2101,2,1,1,0
2101,3,1,1,0
2101,4,1,1,0
2102,2,1,1,0
2102,3,1,1,0
2102,4,1,1,0
2103,2,1,1,0
2103,3,1,1,0
2103,4,1,1,0
2104,2,1,1,0
2104,3,1,1,0
2104,4,1,1,0
2105,2,1,1,0
2105,3,1,1,0
2105,4,1,1,0
2106,2,1,1,0
2106,3,1,1,0
2106,4,1,1,0
2107,2,1,1,0
2107,3,1,1,0
2107,4,1,1,0
2108,2,1,1,0
2108,4,1,1,0
2109,2,1,1,0
2109,3,1,1,0
2109,4,1,1,0
2110,2,1,1,0
2110,4,1,1,0
2111,2,1,1,0
2111,3,1,1,0
2111,4,1,1,0
2112,2,1,1,0
2112,4,1,1,0
2113,2,1,1,0
2113,3,1,1,0
2113,4,1,1,0
2114,2,1,1,0
2114,3,1,1,0
2114,4,1,1,0
2115,2,1,1,0
2115,3,1,1,0
2115,4,1,1,0
2116,2,1,1,0
2116,4,1,1,0
2117,2,1,1,0
2117,3,1,1,0
2117,4,1,1,0
2118,2,1,1,0
2118,3,1,1,0
2118,4,1,1,0
2119,2,1,1,0
2119,3,1,1,0
2119,4,1,1,0
2120,2,1,1,0
2120,3,1,1,0
2120,4,1,1,0
2121,2,1,1,0
2121,3,1,1,0
2121,4,1,1,0
2122,2,1,1,0
2122,3,1,1,0
2122,4,1,1,0
2123,2,1,1,0
2123,3,1,1,0
2123,4,1,1,0
2124,2,1,1,0
2124,3,1,1,0
2124,4,1,1,0
2125,2,1,1,0
2125,3,1,1,0
2125,4,1,1,0
2126,2,1,1,0
2126,3,1,1,0
2126,4,1,1,0
2127,2,1,1,0
2127,3,1,1,0
2127,4,1,1,0
2128,2,1,1,0
2128,3,1,1,0
2128,4,1,1,0
2129,2,1,1,0
2129,3,1,1,0
2129,4,1,1,0
2130,2,1,1,0
2130,3,1,1,0
2130,4,1,1,0
2131,2,1,1,0
2131,3,1,1,0
2131,4,1,1,0
2132,2,1,1,0
2132,3,1,1,0
2132,4,1,1,0
2133,2,1,1,0
2133,4,1,1,0
2134,2,1,1,0
2134,4,1,1,0
2135,2,1,1,0
2135,3,1,1,0
2135,4,1,1,0
2136,2,1,1,0
2136,3,1,1,0
2136,4,1,1,0
2137,2,1,1,0
2137,3,1,1,0
2137,4,1,1,0
2138,2,1,1,0
2138,4,1,1,0
2139,2,1,1,0
2139,3,1,1,0
2139,4,1,1,0
2140,2,1,1,0
2140,3,1,1,0
2140,4,1,1,0
2141,2,1,1,0
2141,3,1,1,0
2141,4,1,1,0
2142,2,1,1,0
2142,3,1,1,0
2142,4,1,1,0
2143,2,1,1,0
2143,3,1,1,0
2143,4,1,1,0
2144,2,1,1,0
2144,4,1,1,0
2145,2,1,1,0
2145,3,1,1,0
2145,4,1,1,0
2146,2,1,1,0
2146,3,1,1,0
2146,4,1,1,0
2147,2,1,1,0
2147,3,1,1,0
2147,4,1,1,0
2148,2,1,1,0
2148,3,1,1,0
2148,4,1,1,0
2149,2,1,1,0
2149,3,1,1,0
2149,4,1,1,0
2150,2,1,1,0
2150,3,1,1,0
2151,2,1,1,0
2151,4,1,1,0
2152,2,1,1,0
2152,3,1,1,0
2152,4,1,1,0
2153,2,1,1,0
2153,3,1,1,0
2153,4,1,1,0
2154,2,1,1,0
2154,4,1,1,0
2155,2,1,1,0
2155,3,1,1,0
2155,4,1,1,0
2156,2,1,1,0
2156,4,1,1,0
2157,2,1,1,0
2157,3,1,1,0
2157,4,1,1,0
2158,2,1,1,0
2158,3,1,1,0
2158,4,1,1,0
2159,2,1,1,0
2159,4,1,1,0
2160,2,1,1,0
2160,4,1,1,0
2161,2,1,1,0
2161,3,1,1,0
2161,4,1,1,0
2162,2,1,1,0
2162,3,1,1,0
2162,4,1,1,0
2163,2,1,1,0
2163,3,1,1,0
2163,4,1,1,0
2164,2,1,1,0
2164,3,1,1,0
2164,4,1,1,0
2165,2,1,1,0
2165,4,1,1,0
2166,2,1,1,0
2166,3,1,1,0
2167,2,1,1,0
2167,3,1,1,0
2168,2,1,1,0
2168,3,1,1,0
2168,4,1,1,0
2169,2,1,1,0
2169,3,1,1,0
2169,4,1,1,0
2170,2,1,1,0
2170,3,1,1,0
2170,4,1,1,0
2171,2,1,1,0
2171,3,1,1,0
2171,4,1,1,0
2172,2,1,1,0
2172,3,1,1,0
2172,4,1,1,0
2173,2,1,1,0
2173,3,1,1,0
2173,4,1,1,0
2174,2,1,1,0
2174,4,1,1,0
2175,2,1,1,0
2175,4,1,1,0
2176,2,1,1,0
2176,4,1,1,0
2177,2,1,1,0
2177,3,1,1,0
2177,4,1,1,0
2178,2,1,1,0
2178,4,1,1,0
2179,2,1,1,0
2179,4,1,1,0
2180,2,1,1,0
2180,3,1,1,0
2180,4,1,1,0
2181,2,1,1,0
2181,3,1,1,0
2181,4,1,1,0
2182,2,1,1,0
2182,3,1,1,0
2182,4,1,1,0
2183,2,1,1,0
2183,3,1,1,0
2183,4,1,1,0
2184,2,1,1,0
2184,3,1,1,0
2184,4,1,1,0
2185,2,1,1,0
2185,3,1,1,0
2185,4,1,1,0
2186,2,1,1,0
2186,3,1,1,0
2186,4,1,1,0
2187,2,1,1,0
2187,3,1,1,0
2187,4,1,1,0
2188,2,1,1,0
2188,3,1,1,0
2188,4,1,1,0
2189,2,1,1,0
2189,3,1,1,0
2189,4,1,1,0
2190,2,1,1,0
2190,3,1,1,0
2190,4,1,1,0
2191,2,1,1,0
2191,3,1,1,0
2191,4,1,1,0
2192,2,1,1,0
2192,3,1,1,0
2192,4,1,1,0
2193,2,1,1,0
2193,3,1,1,0
2193,4,1,1,0
2194,2,1,1,0
2194,4,1,1,0
2195,2,1,1,0
2195,3,1,1,0
2195,4,1,1,0
2196,2,1,1,0
2196,3,1,1,0
2196,4,1,1,0
2197,2,1,1,0
2197,3,1,1,0
2197,4,1,1,0
2198,2,1,1,0
2198,3,1,1,0
2198,4,1,1,0
2199,2,1,1,0
2199,3,1,1,0
2199,4,1,1,0
2200,2,1,1,0
2200,3,1,1,0
2200,4,1,1,0
2201,2,1,1,0
2201,3,1,1,0
2201,4,1,1,0
2202,2,1,1,0
2202,3,1,1,0
2202,4,1,1,0
2203,2,1,1,0
2203,3,1,1,0
2203,4,1,1,0
2204,2,1,1,0
2204,4,1,1,0
2205,2,1,1,0
2205,3,1,1,0
2205,4,1,1,0
2206,2,1,1,0
2206,3,1,1,0
2206,4,1,1,0
2207,2,1,1,0
2207,3,1,1,0
2207,4,1,1,0
2208,2,1,1,0
2208,4,1,1,0
2209,2,1,1,0
2209,4,1,1,0
2210,2,1,1,0
2210,4,1,1,0
2211,2,1,1,0
2211,3,1,1,0
2211,4,1,1,0
2212,2,1,1,0
2212,4,1,1,0
2213,2,1,1,0
2213,4,1,1,0
2214,2,1,1,0
2214,3,1,1,0
2214,4,1,1,0
2215,2,1,1,0
2215,3,1,1,0
2215,4,1,1,0
2216,2,1,1,0
2216,3,1,1,0
2216,4,1,1,0
2217,2,1,1,0
2217,3,1,1,0
2217,4,1,1,0
2218,2,1,1,0
2218,3,1,1,0
2218,4,1,1,0
2219,2,1,1,0
2219,3,1,1,0
2219,4,1,1,0
2220,2,1,1,0
2220,3,1,1,0
2220,4,1,1,0
2221,2,1,1,0
2221,3,1,1,0
2221,4,1,1,0
2222,2,1,1,0
2222,3,1,1,0
2222,4,1,1,0
2223,2,1,1,0
2223,3,1,1,0
2223,4,1,1,0
2224,2,1,1,0
2224,3,1,1,0
2224,4,1,1,0
2225,2,1,1,0
2225,3,1,1,0
2225,4,1,1,0
2226,2,1,1,0
2226,3,1,1,0
2226,4,1,1,0
2227,2,1,1,0
2227,3,1,1,0
2227,4,1,1,0
2228,2,1,1,0
2228,4,1,1,0
2229,2,1,1,0
2229,4,1,1,0
2230,2,1,1,0
2230,3,1,1,0
2230,4,1,1,0
2231,2,1,1,0
2231,3,1,1,0
2231,4,1,1,0
2232,2,1,1,0
2232,3,1,1,0
2232,4,1,1,0
2233,2,1,1,0
2233,3,1,1,0
2233,4,1,1,0
2234,2,1,1,0
2234,3,1,1,0
2234,4,1,1,0
2235,2,1,1,0
2235,3,1,1,0
2235,4,1,1,0
2236,2,1,1,0
2236,4,1,1,0
2237,2,1,1,0
2237,3,1,1,0
2237,4,1,1,0
2238,2,1,1,0
2238,3,1,1,0
2238,4,1,1,0
2239,2,1,1,0
2239,3,1,1,0
2239,4,1,1,0
2240,2,1,1,0
2240,3,1,1,0
2240,4,1,1,0
2241,2,1,1,0
2241,3,1,1,0
2241,4,1,1,0
2242,2,1,1,0
2242,3,1,1,0
2242,4,1,1,0
2243,2,1,1,0
2243,4,1,1,0
2244,2,1,1,0
2244,4,1,1,0
2245,2,1,1,0
2245,4,1,1,0
2246,2,1,1,0
2246,4,1,1,0
2247,2,1,1,0
2247,4,1,1,0
2248,2,1,1,0
2248,3,1,1,0
2248,4,1,1,0
2249,2,1,1,0
2249,3,1,1,0
2249,4,1,1,0
2250,2,1,1,0
2250,3,1,1,0
2250,4,1,1,0
2251,2,1,1,0
2251,4,1,1,0
2252,2,1,1,0
2252,3,1,1,0
2252,4,1,1,0
2253,2,1,1,0
2253,3,1,1,0
2253,4,1,1,0
2254,2,1,1,0
2254,4,1,1,0
2255,2,1,1,0
2255,3,1,1,0
2255,4,1,1,0
2256,2,1,1,0
2256,3,1,1,0
2256,4,1,1,0
2257,2,1,1,0
2257,3,1,1,0
2257,4,1,1,0
2258,2,1,1,0
2258,3,1,1,0
2258,4,1,1,0
2259,2,1,1,0
2259,3,1,1,0
2259,4,1,1,0
2260,2,1,1,0
2260,3,1,1,0
2260,4,1,1,0
2261,2,1,1,0
2261,4,1,1,0
2262,2,1,1,0
2262,4,1,1,0
2263,2,1,1,0
2263,4,1,1,0
2264,2,1,1,0
2264,3,1,1,0
2264,4,1,1,0
2265,2,1,1,0
2265,3,1,1,0
2265,4,1,1,0
2266,2,1,1,0
2266,4,1,1,0
2267,2,1,1,0
2267,3,1,1,0
2267,4,1,1,0
2268,2,1,1,0
2268,3,1,1,0
2268,4,1,1,0
2269,2,1,1,0
2269,4,1,1,0
2270,2,1,1,0
2270,3,1,1,0
2270,4,1,1,0
2271,2,1,1,0
2271,3,1,1,0
2271,4,1,1,0
2272,2,1,1,0
2272,4,1,1,0
2273,2,1,1,0
2273,3,1,1,0
2273,4,1,1,0
2274,2,1,1,0
2274,4,1,1,0
2275,2,1,1,0
2275,4,1,1,0
2276,2,1,1,0
2276,3,1,1,0
2276,4,1,1,0
2277,2,1,1,0
2277,3,1,1,0
2277,4,1,1,0
2278,2,1,1,0
2278,3,1,1,0
2278,4,1,1,0
2279,2,1,1,0
2279,3,1,1,0
2279,4,1,1,0
2280,2,1,1,0
2280,3,1,1,0
2280,4,1,1,0
2281,2,1,1,0
2281,3,1,1,0
2281,4,1,1,0
2282,2,1,1,0
2282,3,1,1,0
2282,4,1,1,0
2283,2,1,1,0
2283,4,1,1,0
2284,2,1,1,0
2284,3,1,1,0
2284,4,1,1,0
2285,2,1,1,0
2285,3,1,1,0
2285,4,1,1,0
2286,2,1,1,0
2286,3,1,1,0
2286,4,1,1,0
2287,2,1,1,0
2287,3,1,1,0
2287,4,1,1,0
2288,2,1,1,0
2288,3,1,1,0
2288,4,1,1,0
2289,2,1,1,0
2289,4,1,1,0
2290,2,1,1,0
2290,4,1,1,0
2291,2,1,1,0
2291,4,1,1,0
2292,2,1,1,0
2292,3,1,1,0
2292,4,1,1,0
2293,2,1,1,0
2293,3,1,1,0
2293,4,1,1,0
2294,2,1,1,0
2294,3,1,1,0
2294,4,1,1,0
2295,2,1,1,0
2295,4,1,1,0
2296,2,1,1,0
2296,4,1,1,0
2297,2,1,1,0
2297,4,1,1,0
2298,2,1,1,0
2298,3,1,1,0
2298,4,1,1,0
2299,2,1,1,0
2299,4,1,1,0
2300,2,1,1,0
2300,4,1,1,0
2301,2,1,1,0
2301,4,1,1,0
2302,2,1,1,0
2302,4,1,1,0
2303,2,1,1,0
2303,4,1,1,0
2304,2,1,1,0
2304,4,1,1,0
2305,2,1,1,0
2305,4,1,1,0
2306,2,1,1,0
2306,4,1,1,0
2307,2,1,1,0
2307,4,1,1,0
2308,2,1,1,0
2308,4,1,1,0
2309,2,1,1,0
2309,4,1,1,0
2310,2,1,1,0
2310,4,1,1,0
2311,2,1,1,0
2311,4,1,1,0
2312,2,1,1,0
2312,4,1,1,0
2313,2,1,1,0
2313,4,1,1,0
2314,2,1,1,0
2314,4,1,1,0
2315,2,1,1,0
2315,4,1,1,0
2316,2,1,1,0
2316,4,1,1,0
